"Job Detail Report"
"Mon 11/14/2016 - Mon 11/13/2017"
""
"Omni Apartments (Sample)"
"Date","Employee","In","Out","Task","Break","Total"
"","","","","","",""
"","","","","","Total","0:00"
"","","","","","",""
"Employee","Total"
"",""
"Total","0:00"
"",""
"Task","Total"
"",""
"Total","0:00"
"",""
"Las Vegas Property Management (Sample)"
"Date","Employee","In","Out","Task","Break","Total"
"","","","","","",""
"","","","","","Total","0:00"
"","","","","","",""
"Employee","Total"
"",""
"Total","0:00"
"",""
"Task","Total"
"",""
"Total","0:00"
"",""
"Backyard Realty (Sample)"
"Date","Employee","In","Out","Task","Break","Total"
"","","","","","",""
"","","","","","Total","0:00"
"","","","","","",""
"Employee","Total"
"",""
"Total","0:00"
"",""
"Task","Total"
"",""
"Total","0:00"
"",""
